,0
2299,<__main__.Patent object at 0x0000027048AA2B70>
2300,<__main__.Patent object at 0x000002705B760C88>
2301,<__main__.Patent object at 0x000002705BA29A58>
2302,<__main__.Patent object at 0x0000027035F9A6D8>
2303,<__main__.Patent object at 0x0000027038296F28>
2304,<__main__.Patent object at 0x000002703D263320>
2305,<__main__.Patent object at 0x00000270A88CA438>
2306,<__main__.Patent object at 0x00000270A88BD1D0>
2307,<__main__.Patent object at 0x000002703E59DB38>
2308,<__main__.Patent object at 0x00000270382BD5F8>
2309,<__main__.Patent object at 0x00000270381E3860>
2310,<__main__.Patent object at 0x000002705CBCB748>
2311,<__main__.Patent object at 0x000002703D3B9048>
2312,<__main__.Patent object at 0x00000270A7118F98>
2313,<__main__.Patent object at 0x000002703618CCF8>
2314,<__main__.Patent object at 0x000002703E67C2E8>
2315,<__main__.Patent object at 0x000002705CC7E9E8>
2316,<__main__.Patent object at 0x000002706749E358>
2317,<__main__.Patent object at 0x000002703E630940>
2318,<__main__.Patent object at 0x000002705CBCB358>
2319,<__main__.Patent object at 0x000002705B93CF60>
2320,<__main__.Patent object at 0x0000027033B7B400>
2321,<__main__.Patent object at 0x0000027035F1F748>
2322,<__main__.Patent object at 0x00000270A6F41BA8>
2323,<__main__.Patent object at 0x000002703D322A20>
2324,<__main__.Patent object at 0x000002703D322518>
2325,<__main__.Patent object at 0x000002703E7BD198>
2326,<__main__.Patent object at 0x0000027065429278>
2327,<__main__.Patent object at 0x000002705B7B46A0>
2328,<__main__.Patent object at 0x0000027033EEEDA0>
2329,<__main__.Patent object at 0x000002705B9343C8>
2330,<__main__.Patent object at 0x00000270360FB588>
2331,<__main__.Patent object at 0x000002705BA290B8>
2332,<__main__.Patent object at 0x000002705CCE2CF8>
2333,<__main__.Patent object at 0x0000027033C78D68>
2334,<__main__.Patent object at 0x0000027033C23EF0>
2335,<__main__.Patent object at 0x00000270A70E0EF0>
2336,<__main__.Patent object at 0x0000027033CCDEF0>
2337,<__main__.Patent object at 0x00000270A8B030F0>
2338,<__main__.Patent object at 0x000002703E763FD0>
2339,<__main__.Patent object at 0x00000270A8AF8438>
2340,<__main__.Patent object at 0x000002703E4FE6A0>
2341,<__main__.Patent object at 0x00000270A88BEBE0>
2342,<__main__.Patent object at 0x00000270A89186D8>
2343,<__main__.Patent object at 0x0000027033DA5F98>
2344,<__main__.Patent object at 0x000002705B784438>
2345,<__main__.Patent object at 0x000002703D400F60>
2346,<__main__.Patent object at 0x0000027033F176D8>
2347,<__main__.Patent object at 0x000002703E760B38>
2348,<__main__.Patent object at 0x000002703E523C50>
2349,<__main__.Patent object at 0x00000270A896C978>
2350,<__main__.Patent object at 0x000002703D3B9F60>
2351,<__main__.Patent object at 0x000002703E644128>
2352,<__main__.Patent object at 0x000002703E67CD30>
2353,<__main__.Patent object at 0x000002703E67C7F0>
2354,<__main__.Patent object at 0x000002703E578240>
2355,<__main__.Patent object at 0x000002705B9B2C18>
2356,<__main__.Patent object at 0x0000027033E4CE48>
2357,<__main__.Patent object at 0x00000270A8984048>
2358,<__main__.Patent object at 0x000002703E550208>
2359,<__main__.Patent object at 0x000002703D309160>
2360,<__main__.Patent object at 0x000002706537FF60>
2361,<__main__.Patent object at 0x000002703E60DDD8>
2362,<__main__.Patent object at 0x0000027033B765F8>
2363,<__main__.Patent object at 0x0000027033B762E8>
2364,<__main__.Patent object at 0x0000027033CFA4E0>
2365,<__main__.Patent object at 0x000002703D2ACCF8>
2366,<__main__.Patent object at 0x0000027065429588>
2367,<__main__.Patent object at 0x00000270A7D83C50>
2368,<__main__.Patent object at 0x000002705CBE8828>
2369,<__main__.Patent object at 0x0000027035F9AD30>
2370,<__main__.Patent object at 0x000002703D4E25F8>
2371,<__main__.Patent object at 0x0000027033E5A128>
2372,<__main__.Patent object at 0x000002705B934358>
2373,<__main__.Patent object at 0x00000270A8B037F0>
2374,<__main__.Patent object at 0x000002703E67D470>
2375,<__main__.Patent object at 0x0000027063DAE860>
2376,<__main__.Patent object at 0x000002703E7BDA58>
2377,<__main__.Patent object at 0x00000270382378D0>
2378,<__main__.Patent object at 0x000002705B784940>
2379,<__main__.Patent object at 0x000002703D234630>
2380,<__main__.Patent object at 0x000002703D400E80>
2381,<__main__.Patent object at 0x000002703E64EEB8>
2382,<__main__.Patent object at 0x000002703E630198>
2383,<__main__.Patent object at 0x000002705CBE8B00>
2384,<__main__.Patent object at 0x0000027033DC6CC0>
2385,<__main__.Patent object at 0x000002703821ABE0>
2386,<__main__.Patent object at 0x00000270A709F588>
2387,<__main__.Patent object at 0x000002703D20CE80>
2388,<__main__.Patent object at 0x000002703D4A64A8>
2389,<__main__.Patent object at 0x000002705CCF5588>
2390,<__main__.Patent object at 0x0000027035F3F3C8>
2391,<__main__.Patent object at 0x000002703E680F60>
2392,<__main__.Patent object at 0x000002705BA29CC0>
2393,<__main__.Patent object at 0x0000027035F95748>
2394,<__main__.Patent object at 0x00000270381A1438>
2395,<__main__.Patent object at 0x0000027035F9A048>
2396,<__main__.Patent object at 0x00000270489BCBE0>
2397,<__main__.Patent object at 0x0000027033D4ECF8>
2398,<__main__.Patent object at 0x000002703D4682E8>
2399,<__main__.Patent object at 0x000002703D346BE0>
2400,<__main__.Patent object at 0x00000270A6F295F8>
2401,<__main__.Patent object at 0x0000027033C63F28>
2402,<__main__.Patent object at 0x000002703E56A160>
2403,<__main__.Patent object at 0x000002705CC7EC50>
2404,<__main__.Patent object at 0x00000270489A45C0>
2405,<__main__.Patent object at 0x00000270A88BCE48>
2406,<__main__.Patent object at 0x0000027033DDF438>
2407,<__main__.Patent object at 0x00000270489CA438>
2408,<__main__.Patent object at 0x00000270A6F295C0>
2409,<__main__.Patent object at 0x000002703D3227B8>
2410,<__main__.Patent object at 0x0000027035F29C88>
2411,<__main__.Patent object at 0x0000027035F5BF60>
2412,<__main__.Patent object at 0x000002703E7634A8>
2413,<__main__.Patent object at 0x0000027033E3E128>
2414,<__main__.Patent object at 0x00000270A899E2B0>
2415,<__main__.Patent object at 0x0000027033D702B0>
2416,<__main__.Patent object at 0x000002703D226128>
2417,<__main__.Patent object at 0x00000270A8AF3C50>
2418,<__main__.Patent object at 0x0000027035F3F080>
2419,<__main__.Patent object at 0x000002705CBCBF98>
2420,<__main__.Patent object at 0x0000027033CCE940>
2421,<__main__.Patent object at 0x0000027033CCE518>
2422,<__main__.Patent object at 0x00000270A8681128>
2423,<__main__.Patent object at 0x000002703D4A7160>
2424,<__main__.Patent object at 0x000002705B934C18>
2425,<__main__.Patent object at 0x00000270A6F57080>
2426,<__main__.Patent object at 0x000002703E5EB8D0>
2427,<__main__.Patent object at 0x00000270A6F41198>
2428,<__main__.Patent object at 0x000002703E60D6D8>
2429,<__main__.Patent object at 0x00000270489CA1D0>
2430,<__main__.Patent object at 0x000002706749E518>
2431,<__main__.Patent object at 0x000002703D400080>
2432,<__main__.Patent object at 0x000002703D234898>
2433,<__main__.Patent object at 0x000002703E6F4470>
2434,<__main__.Patent object at 0x00000270A7D66828>
2435,<__main__.Patent object at 0x000002703D365400>
2436,<__main__.Patent object at 0x00000270654296D8>
2437,<__main__.Patent object at 0x00000270A7D83470>
2438,<__main__.Patent object at 0x000002703D253860>
2439,<__main__.Patent object at 0x00000270381661D0>
2440,<__main__.Patent object at 0x00000270A899E940>
2441,<__main__.Patent object at 0x0000027067475198>
2442,<__main__.Patent object at 0x0000027033E8A5F8>
2443,<__main__.Patent object at 0x0000027033CCE668>
2444,<__main__.Patent object at 0x000002705CCE2550>
2445,<__main__.Patent object at 0x0000027033C104A8>
2446,<__main__.Patent object at 0x000002706537C940>
2447,<__main__.Patent object at 0x00000270A896EF98>
2448,<__main__.Patent object at 0x000002705BA4C400>
2449,<__main__.Patent object at 0x00000270A8AC77B8>
2450,<__main__.Patent object at 0x00000270382036A0>
2451,<__main__.Patent object at 0x0000027038203AC8>
2452,<__main__.Patent object at 0x0000027033C23D68>
2453,<__main__.Patent object at 0x000002703D263198>
2454,<__main__.Patent object at 0x000002703D468780>
2455,<__main__.Patent object at 0x000002703D468A58>
2456,<__main__.Patent object at 0x00000270A7D839E8>
2457,<__main__.Patent object at 0x0000027035FFB550>
2458,<__main__.Patent object at 0x000002703D3DB048>
2459,<__main__.Patent object at 0x00000270A709FF28>
2460,<__main__.Patent object at 0x000002703D3A7128>
2461,<__main__.Patent object at 0x0000027033C10048>
2462,<__main__.Patent object at 0x0000027033E35908>
2463,<__main__.Patent object at 0x0000027033BFBB38>
2464,<__main__.Patent object at 0x000002703D4475C0>
2465,<__main__.Patent object at 0x000002704090F5F8>
2466,<__main__.Patent object at 0x000002703D4D9C18>
2467,<__main__.Patent object at 0x00000270A8993D30>
2468,<__main__.Patent object at 0x0000027033D4C320>
2469,<__main__.Patent object at 0x000002706747AD30>
2470,<__main__.Patent object at 0x00000270360E5668>
2471,<__main__.Patent object at 0x000002703E630CF8>
2472,<__main__.Patent object at 0x000002703E848AC8>
2473,<__main__.Patent object at 0x0000027033DA5BA8>
2474,<__main__.Patent object at 0x000002703D4472E8>
2475,<__main__.Patent object at 0x00000270674845F8>
2476,<__main__.Patent object at 0x000002705B7A1FD0>
2477,<__main__.Patent object at 0x00000270A88C34A8>
2478,<__main__.Patent object at 0x000002703E5A97F0>
2479,<__main__.Patent object at 0x0000027033EC9C18>
2480,<__main__.Patent object at 0x000002703D20C898>
2481,<__main__.Patent object at 0x00000270459B5320>
2482,<__main__.Patent object at 0x000002703D23D198>
2483,<__main__.Patent object at 0x00000270A6F57320>
2484,<__main__.Patent object at 0x00000270A8B039E8>
2485,<__main__.Patent object at 0x00000270A8B03978>
2486,<__main__.Patent object at 0x000002703E69E5F8>
2487,<__main__.Patent object at 0x0000027035F9A940>
2488,<__main__.Patent object at 0x00000270A8681F28>
2489,<__main__.Patent object at 0x000002703618C1D0>
2490,<__main__.Patent object at 0x0000027035F0FE80>
2491,<__main__.Patent object at 0x00000270A7D81908>
2492,<__main__.Patent object at 0x0000027033E35CC0>
2493,<__main__.Patent object at 0x000002705B7A1E48>
2494,<__main__.Patent object at 0x000002705CCF57B8>
2495,<__main__.Patent object at 0x000002705B901278>
2496,<__main__.Patent object at 0x000002705B9B2CF8>
2497,<__main__.Patent object at 0x00000270489CAA58>
2498,<__main__.Patent object at 0x000002706541C3C8>
2499,<__main__.Patent object at 0x000002703E64E0F0>
2500,<__main__.Patent object at 0x00000270360132B0>
2501,<__main__.Patent object at 0x000002703D363908>
2502,<__main__.Patent object at 0x0000027033F17860>
2503,<__main__.Patent object at 0x000002703D289FD0>
2504,<__main__.Patent object at 0x000002703E5C3898>
2505,<__main__.Patent object at 0x0000027035F0F6A0>
2506,<__main__.Patent object at 0x0000027033C40F28>
2507,<__main__.Patent object at 0x00000270A709F400>
2508,<__main__.Patent object at 0x0000027038203550>
2509,<__main__.Patent object at 0x00000270A7D707B8>
2510,<__main__.Patent object at 0x0000027033C64908>
2511,<__main__.Patent object at 0x000002705B760BE0>
2512,<__main__.Patent object at 0x0000027064FBA6D8>
2513,<__main__.Patent object at 0x0000027033C52400>
2514,<__main__.Patent object at 0x000002703D4A6978>
2515,<__main__.Patent object at 0x000002703E6802B0>
2516,<__main__.Patent object at 0x0000027033C10BA8>
2517,<__main__.Patent object at 0x000002706537C390>
2518,<__main__.Patent object at 0x0000027067484CF8>
2519,<__main__.Patent object at 0x00000270A6F29160>
2520,<__main__.Patent object at 0x000002703D400978>
2521,<__main__.Patent object at 0x000002704090F550>
2522,<__main__.Patent object at 0x000002707054A898>
2523,<__main__.Patent object at 0x000002703D309E80>
2524,<__main__.Patent object at 0x00000270489CA048>
2525,<__main__.Patent object at 0x000002703E76B358>
2526,<__main__.Patent object at 0x000002703D309DD8>
2527,<__main__.Patent object at 0x000002703D234BE0>
2528,<__main__.Patent object at 0x000002705CC7E710>
2529,<__main__.Patent object at 0x000002703E60D5F8>
2530,<__main__.Patent object at 0x000002705B7DC6A0>
2531,<__main__.Patent object at 0x0000027033BAC2E8>
2532,<__main__.Patent object at 0x000002703E644EF0>
2533,<__main__.Patent object at 0x00000270A897F3C8>
2534,<__main__.Patent object at 0x000002703820F470>
2535,<__main__.Patent object at 0x000002705B76C0B8>
2536,<__main__.Patent object at 0x000002703D23DCF8>
2537,<__main__.Patent object at 0x00000270382966A0>
2538,<__main__.Patent object at 0x00000270A70E0CF8>
2539,<__main__.Patent object at 0x000002704091DF98>
2540,<__main__.Patent object at 0x0000027035F95D30>
2541,<__main__.Patent object at 0x0000027033D70BA8>
2542,<__main__.Patent object at 0x000002703827F5C0>
2543,<__main__.Patent object at 0x000002705CCF54A8>
2544,<__main__.Patent object at 0x000002703D30B668>
2545,<__main__.Patent object at 0x0000027063E01F28>
2546,<__main__.Patent object at 0x00000270A8AE1DA0>
2547,<__main__.Patent object at 0x00000270A8AE3208>
2548,<__main__.Patent object at 0x000002703E7BD358>
2549,<__main__.Patent object at 0x0000027033D14080>
2550,<__main__.Patent object at 0x000002705B9ADA20>
2551,<__main__.Patent object at 0x000002705B9B2A90>
2552,<__main__.Patent object at 0x000002703E735F28>
2553,<__main__.Patent object at 0x00000270A8AAAF98>
2554,<__main__.Patent object at 0x000002703D447780>
2555,<__main__.Patent object at 0x00000270489BF9B0>
2556,<__main__.Patent object at 0x000002703D3A0828>
2557,<__main__.Patent object at 0x0000027035FF58D0>
2558,<__main__.Patent object at 0x000002703E693C18>
2559,<__main__.Patent object at 0x00000270A8AF36D8>
2560,<__main__.Patent object at 0x00000270A8684438>
2561,<__main__.Patent object at 0x0000027033EC94E0>
2562,<__main__.Patent object at 0x0000027048A6AB00>
2563,<__main__.Patent object at 0x0000027048AA22E8>
2564,<__main__.Patent object at 0x00000270A6F42358>
2565,<__main__.Patent object at 0x000002703D3DB198>
2566,<__main__.Patent object at 0x000002705CCC5518>
2567,<__main__.Patent object at 0x00000270A7118B70>
2568,<__main__.Patent object at 0x0000027033BACC88>
2569,<__main__.Patent object at 0x0000027033C10F28>
2570,<__main__.Patent object at 0x000002705BA4CCC0>
2571,<__main__.Patent object at 0x00000270382B2160>
2572,<__main__.Patent object at 0x000002703E70A4E0>
2573,<__main__.Patent object at 0x000002703E889588>
2574,<__main__.Patent object at 0x000002705B93E080>
2575,<__main__.Patent object at 0x000002703E630C88>
2576,<__main__.Patent object at 0x000002703D4009E8>
2577,<__main__.Patent object at 0x000002705CC7E3C8>
2578,<__main__.Patent object at 0x000002703E823D68>
2579,<__main__.Patent object at 0x000002703E5D5748>
2580,<__main__.Patent object at 0x00000270A709F898>
2581,<__main__.Patent object at 0x0000027048AA2FD0>
2582,<__main__.Patent object at 0x00000270A7D70BE0>
2583,<__main__.Patent object at 0x000002705B934FD0>
2584,<__main__.Patent object at 0x000002703D39B160>
2585,<__main__.Patent object at 0x000002703821A668>
2586,<__main__.Patent object at 0x0000027067475F98>
2587,<__main__.Patent object at 0x0000027033E8A160>
2588,<__main__.Patent object at 0x000002703618CDA0>
2589,<__main__.Patent object at 0x00000270A8AC79B0>
2590,<__main__.Patent object at 0x00000270A88C35C0>
2591,<__main__.Patent object at 0x000002705BA259E8>
2592,<__main__.Patent object at 0x000002706537F438>
2593,<__main__.Patent object at 0x00000270A896EDA0>
2594,<__main__.Patent object at 0x000002703D27DB38>
2595,<__main__.Patent object at 0x000002703E848F98>
2596,<__main__.Patent object at 0x00000270360E5DD8>
2597,<__main__.Patent object at 0x00000270A8918C88>
2598,<__main__.Patent object at 0x000002703E64EDA0>
2599,<__main__.Patent object at 0x000002703D309828>
2600,<__main__.Patent object at 0x000002703E7BC2E8>
2601,<__main__.Patent object at 0x0000027035F3FE48>
2602,<__main__.Patent object at 0x000002707054AE48>
2603,<__main__.Patent object at 0x000002703E848C18>
2604,<__main__.Patent object at 0x000002705B9014A8>
2605,<__main__.Patent object at 0x000002705BA4C7F0>
2606,<__main__.Patent object at 0x000002706537C400>
2607,<__main__.Patent object at 0x000002703E693208>
2608,<__main__.Patent object at 0x0000027033EC9F28>
2609,<__main__.Patent object at 0x0000027033C52780>
2610,<__main__.Patent object at 0x000002705B7ABB00>
2611,<__main__.Patent object at 0x000002703618CAC8>
2612,<__main__.Patent object at 0x000002705CCC52E8>
2613,<__main__.Patent object at 0x00000270A8AAF748>
2614,<__main__.Patent object at 0x00000270A88B0940>
2615,<__main__.Patent object at 0x0000027064FBAEF0>
2616,<__main__.Patent object at 0x0000027033C52320>
2617,<__main__.Patent object at 0x000002703606C390>
2618,<__main__.Patent object at 0x000002705CCE29E8>
2619,<__main__.Patent object at 0x000002703E5A9A20>
2620,<__main__.Patent object at 0x00000270A891D438>
2621,<__main__.Patent object at 0x000002703E693EB8>
2622,<__main__.Patent object at 0x000002706537F828>
2623,<__main__.Patent object at 0x000002703D447F98>
2624,<__main__.Patent object at 0x00000270A6F29320>
2625,<__main__.Patent object at 0x00000270A88BCEB8>
2626,<__main__.Patent object at 0x000002706747AE80>
2627,<__main__.Patent object at 0x000002703E550668>
